
 *******************************************************
   *** Welcome to cGENIE -- version: v2-16-g07ad1ef
 *******************************************************

 =======================================================
  >>> Initialising GOLDSTEIN ocean module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising EMBM atmosphere module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising sea-ice module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising GEM geochemistry module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising BIOGEM ocean biogeochem. module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising ATCHEM atmospheric chem. module ...
  <<< Initialisation complete
 =======================================================

 *******************************************************
  *** Initialisation complete: simulation starting ...
 *******************************************************
  
      model year  * pCO2(uatm)   d13CO2  *  AMO(Sv)  ice(%)   <SST>   <SSS>  *  <DIC>(uM)  <ALK>(uM)
  
 $N$        0.00       278.000   -6.500       0.000   0.000  -0.000  34.900      2244.000   2363.000
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :        0.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        0.500
 $N$        1.00       279.960   -6.598      13.613   0.744   2.509  34.901      2241.498   2363.114
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :        1.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        1.500
 $N$        2.00       279.524   -6.580      12.828   3.499   4.471  34.901      2240.173   2363.139
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        2.500
 $N$        3.00       279.258   -6.568      11.695   5.028   5.996  34.901      2239.169   2363.165
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        3.500
 $N$        4.00       279.044   -6.558      10.444   5.929   7.209  34.901      2238.355   2363.194
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :        4.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        4.500
 $N$        5.00       278.899   -6.551       9.380   6.191   8.156  34.902      2237.665   2363.223
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        5.500
 $N$        6.00       278.777   -6.545       8.500   6.623   8.975  34.902      2237.070   2363.249
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        6.500
 $N$        7.00       278.680   -6.541       7.922   6.629   9.637  34.903      2236.549   2363.270
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        7.500
